[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => typescript] 
[info ] Phase1ReadTypescript.scala:152 Preprocessing TsHelperFile(InFile(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme/index.d.ts),FromFolder(InFolder(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme),TsIdentLibrarySimple(enzyme)),TsIdentModule(None,List(enzyme))) [id => enzyme, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(enzyme)) [id => enzyme, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:190 Processing TsIdentLibrarySimple(enzyme) [id => enzyme, phase => typescript] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ElementClass) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ElementClass) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(ComponentClass) / TsMemberCtor() / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(ComponentClass) / TsMemberCtor() / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(ComponentClass) / TsMemberCtor() / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(ComponentClass) / TsMemberCtor() / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(CommonWrapper) / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(CommonWrapper) / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(constructor) / TsFunSig() / TsFunParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsMemberFunction(constructor) / TsFunSig() / TsFunParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
