[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(react)) for TsIdentLibrarySimple(react-native-material-ui) [id => react-native-material-ui, phase => typescript, file => ../types/react-native-material-ui/index.d.ts] 
[debug] PhaseRunner.scala:78 Success [id => react-native-material-ui, phase => typescript] 
[info ] Phase1ReadTypescript.scala:152 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/react-native-material-ui/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/react-native-material-ui),TsIdentLibrarySimple(react-native-material-ui)),TsIdentModule(None,List(react-native-material-ui))) [id => react-native-material-ui, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(react-native-material-ui)) [id => react-native-material-ui, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:190 Processing TsIdentLibrarySimple(react-native-material-ui) [id => react-native-material-ui, phase => typescript] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(ActionButton) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(ActionButton) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Avatar) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Avatar) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Badge) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Badge) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(BottomNavigation) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(BottomNavigation) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(BottomNavigation) / TsDeclClass(Action) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclNamespace(BottomNavigation) / TsDeclClass(Action) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Button) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Button) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Card) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Card) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Checkbox) / TsTypeRef()) [id => react-native-material-ui, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(react-native-material-ui) / TsDeclClass(Checkbox) / TsTypeRef())] 
