[info ] InferredDependency.scala:22 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibrarySimple(kefir) [id => kefir, phase => typescript, file => ../types/kefir/index.d.ts] 
[debug] PhaseRunner.scala:84 Success [id => kefir, phase => typescript] 
[info ] Phase1ReadTypescript.scala:171 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/kefir/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/kefir),TsIdentLibrarySimple(kefir)),TsIdentModule(None,List(kefir))) [id => kefir, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(kefir)) [id => kefir, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:189 Processing TsIdentLibrarySimple(kefir) [id => kefir, phase => typescript] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Observable)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Observable)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(Observable) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Pool)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Pool)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(Pool) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Stream)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Stream)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(Stream) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Property)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(Property)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(Property) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(later)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(later)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(later) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(interval)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(interval)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(interval) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(sequentially)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(sequentially)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(sequentially) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(fromPoll)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(fromPoll)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(fromPoll) / TsTypeQuery())] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(withInterval)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir))] 
[info ] ResolveTypeQueries.scala:139 Resolved TsTypeQuery(TsQIdent(List(TsIdentSimple(withInterval)))) [id => kefir, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(kefir) / TsDeclVar(kefir) / TsTypeObject() / TsMemberProperty(withInterval) / TsTypeQuery())] 
