[debug] PhaseRunner.scala:84 Success [id => cytoscape, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape),TsIdentLibrarySimple(cytoscape)),TsIdentModule(None,List(cytoscape))) [id => cytoscape, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(cytoscape)) [id => cytoscape, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:182 Processing TsIdentLibrarySimple(cytoscape) [id => cytoscape, phase => typescript] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(use) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(add) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(remove) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(collection) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getElementById) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple($id) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple($) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(elements) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(nodes) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(edges) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(filter) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(batch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(startBatch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(endBatch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(mount) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unmount) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(destroy) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(scratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulationExt))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(scratch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CoreGraphManipulationExt))] 
