[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibraryScoped(redux-saga,Some(core)) [id => @redux-saga/core, phase => typescript, file => ../@redux-saga/core/index.d.ts] 
[info ] InferredDependency.scala:20 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibraryScoped(redux-saga,Some(core)) [id => @redux-saga/core, phase => typescript, file => ../@redux-saga/core/effects.d.ts] 
[debug] PhaseRunner.scala:90 Ignored [id => @redux-saga/core, phase => typescript] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => typescript] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core/effects.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core),TsIdentLibraryScoped(redux-saga,Some(core))),TsIdentModule(Some(redux-saga),List(core, effects))) [id => @redux-saga/core, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(redux-saga),List(core, effects)) [id => @redux-saga/core, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/@redux-saga/core),TsIdentLibraryScoped(redux-saga,Some(core))),TsIdentModule(Some(redux-saga),List(core))) [id => @redux-saga/core, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(redux-saga),List(core)) [id => @redux-saga/core, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:200 Processing TsIdentLibraryScoped(redux-saga,Some(core)) [id => @redux-saga/core, phase => typescript] 
[info ] ExpandCallables.scala:51 Expanded saga into 1 methods [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclInterface(SagaMonitor) / TsMemberProperty(rootSagaStarted) / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] PreferTypeAlias.scala:51 Simplified to function type alias [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclInterface(EffectMiddleware))] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @redux-saga/core.@redux-saga/core.END [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclTypeAlias(END) / TsTypeRef())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ACTIONCHANNEL) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclVar(effectTypes) / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Context) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(call) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ContextFn) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(call) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ContextFnCtx) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(cps) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ContextFnCtx_1614896010) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(cps) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Context) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(fork) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ContextFn) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(fork) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Context) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(spawn) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_ContextFn) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(spawn) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Args) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclInterface(SagaMonitor) / TsMemberProperty(rootSagaStarted) / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Effect) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclInterface(SagaMonitor) / TsMemberProperty(effectTriggered) / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeObject())] 
[info ] ExtractInterfaces.scala:37 Extracted anonymous interface TsIdentSimple(Anon_Dropping) [id => @redux-saga/core, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core) / TsDeclVar(buffers) / TsTypeObject())] 
[debug] PhaseRunner.scala:82 Success [id => @redux-saga/core, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:40 Processing @redux-saga/core [id => @redux-saga/core, phase => scala.js] 
[info ] ImportType.scala:199 Failed type conversion: Ctx[Name] [id => @redux-saga/core, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(@redux-saga/core/effects) / TsDeclFunction(call) / TsFunParam() / TsTypeRef() / TsTypeLookup())] 
